"Noise","RPM","Temp","Check"
21.83,92.82,21.47,0
21.84,53.856,12.95,1
21.87,53.04,14.8,1
21.88,54.672,19.2,1
21.95,40.749,13.75,1
21.96,60.078,16.27,1
21.97,95.982,27.91,0
21.98,73.134,19.52,1
22.07,52.122,15.7,1
22.1,57.936,22.61,1
22.22,54.06,21.82,1
22.26,59.415,22.54,1
22.27,47.124,24.81,1
22.28,41.973,20.63,1
22.33,48.756,13.93,1
22.4,43.401,20.19,1
22.44,53.856,22.24,1
22.47,45.084,18.66,1
22.54,48.705,18.38,1
22.54,31.569,19.19,1
22.55,93.33,32.21,0
22.55,40.29,21.11,1
22.57,48.195,17.09,1
22.57,64.974,30.69,1
22.58,34.527,13.93,1
22.6,60.588,17.96,1
22.61,42.636,14.66,1
22.68,42.84,22.25,1
22.7,48.96,22.28,1
22.77,50.694,24.84,1
22.89,46.002,18.25,1
23.07,50.235,17.66,1
23.08,44.778,16.11,1
23.14,39.321,21.93,1
23.44,43.095,18.14,1
23.48,59.262,21.29,1
23.83,57.375,19.32,1
24.06,45.798,11.78,1
25.14,49.47,17.69,1
25.74,47.634,23.95,1
25.79,50.694,14.29,1
