"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
37565,"a’J‹ζ",44000000,20,"a’J","4.¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,1
37571,"a’J‹ζ",50000000,25,"a’J","4.¤‹Ζ’nζ",400,80,9,"1.RC","2.‰ό‘•Ο",,0
37583,"a’J‹ζ",81000000,85,"_ς","2.Z‹’nζE€Z‹’nζ",400,60,6,"2.SRC","1.–Ά‰ό‘•",,19
37607,"a’J‹ζ",120000000,100,"_ς","1.Z‹κ—p’nζ",200,60,6,"1.RC","2.‰ό‘•Ο",,13
37653,"a’J‹ζ",73000000,50,"O‰‘‘O","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","1.–Ά‰ό‘•",,2
37751,"a’J‹ζ",25000000,20,"_ς","2.Z‹’nζE€Z‹’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,15
37752,"a’J‹ζ",36000000,35,"a’J","4.¤‹Ζ’nζ",700,80,6,"2.SRC","1.–Ά‰ό‘•",,35
37777,"a’J‹ζ",48000000,40,"–kQ“Ή","1.Z‹κ—p’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,18
37810,"a’J‹ζ",22000000,25,"η‘Κƒ–’J","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,
37812,"a’J‹ζ",44000000,35,"η‘Κƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","2.‰ό‘•Ο",,14
37813,"a’J‹ζ",76000000,65,"η‘Κƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,14
37834,"a’J‹ζ",45000000,55,"‘γX–Ψ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,34
37850,"a’J‹ζ",190000000,90,"‘γ―R","2.Z‹’nζE€Z‹’nζ",300,60,1,"2.SRC","2.‰ό‘•Ο",,17
37852,"a’J‹ζ",40000000,50,"‘γ―R","2.Z‹’nζE€Z‹’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,44
37870,"a’J‹ζ",31000000,45,"‘γ―R","2.Z‹’nζE€Z‹’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,42
37875,"a’J‹ζ",68000000,50,"‘γ―R","2.Z‹’nζE€Z‹’nζ",300,60,1,"2.SRC","1.–Ά‰ό‘•",,15
37886,"a’J‹ζ",26000000,30,"a’J","4.¤‹Ζ’nζ",600,80,7,"2.SRC","1.–Ά‰ό‘•",,38
37906,"a’J‹ζ",15000000,25,"a’J","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,34
37921,"a’J‹ζ",33000000,40,"‹ξκ“‘ε‘O","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","1.–Ά‰ό‘•",,18
37923,"a’J‹ζ",63000000,65,"‘γX–Ψγ΄","1.Z‹κ—p’nζ",150,60,10,"1.RC","1.–Ά‰ό‘•",,15
37943,"a’J‹ζ",76000000,55,"‘γX–Ψφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"1.RC","1.–Ά‰ό‘•",,9
37949,"a’J‹ζ",55000000,45,"‘γX–Ψφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"2.SRC","2.‰ό‘•Ο",,16
37950,"a’J‹ζ",23000000,20,"‘γX–Ψφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,11
37969,"a’J‹ζ",23000000,20,"‘γX–Ψφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,10
37976,"a’J‹ζ",40000000,50,"‘γX–Ψφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,11,"2.SRC","2.‰ό‘•Ο",,15
37980,"a’J‹ζ",46000000,50,"‘γX–Ψ”ª”¦","1.Z‹κ—p’nζ",200,60,11,"1.RC","2.‰ό‘•Ο",,14
37981,"a’J‹ζ",30000000,35,"‘γX–Ψ”ª”¦","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"1.RC","1.–Ά‰ό‘•",,10
37986,"a’J‹ζ",22000000,20,"‘γX–Ψ”ª”¦","3.‹ί—Χ¤‹Ζ’nζ",300,80,11,"1.RC","2.‰ό‘•Ο",,11
37992,"a’J‹ζ",21000000,25,"‘γX–Ψ”ª”¦","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","2.‰ό‘•Ο",,
38003,"a’J‹ζ",50000000,55,"a’J","4.¤‹Ζ’nζ",700,80,8,"2.SRC","2.‰ό‘•Ο",,47
38022,"a’J‹ζ",150000000,115,"a’J","1.Z‹κ—p’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,10
38023,"a’J‹ζ",38000000,50,"a’J","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","2.‰ό‘•Ο",,44
38032,"a’J‹ζ",96000000,85,"”¦ƒ–’J","1.Z‹κ—p’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,16
38050,"a’J‹ζ",28000000,30,"‰‘δ","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","2.‰ό‘•Ο",,17
38051,"a’J‹ζ",26000000,35,"‰‘δ","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,16
38071,"a’J‹ζ",72000000,55,"‘γX–Ψγ΄","2.Z‹’nζE€Z‹’nζ",200,60,1,"1.RC","1.–Ά‰ό‘•",,2
38105,"a’J‹ζ",46000000,55,"”¦ƒ–’J","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,22
38122,"a’J‹ζ",17000000,20,"”¦ƒ–’J","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,17
38124,"a’J‹ζ",16000000,40,"”¦ƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,4,"2.SRC","1.–Ά‰ό‘•",,43
38128,"a’J‹ζ",24000000,40,"”¦ƒ–’J","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,45
38190,"a’J‹ζ",18000000,20,"”¦ƒ–’J","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,12
38194,"a’J‹ζ",7200000,30,"”¦ƒ–’J","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",37
38207,"a’J‹ζ",37000000,50,"”¦ƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,20
38221,"a’J‹ζ",30000000,35,"‰‘δ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,35
38229,"a’J‹ζ",11000000,20,"‰‘δ","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,34
38248,"a’J‹ζ",53000000,50,"‰‘δ","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","1.–Ά‰ό‘•",,5
38251,"a’J‹ζ",45000000,55,"‰‘δ","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,18
38261,"a’J‹ζ",55000000,50,"b”δυ","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,17
38274,"a’J‹ζ",22000000,20,"b”δυ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,17
38300,"a’J‹ζ",67000000,65,"a’J","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,10,"2.SRC","1.–Ά‰ό‘•",,19
38303,"a’J‹ζ",28000000,20,"a’J","4.¤‹Ζ’nζ",500,80,10,"1.RC","1.–Ά‰ό‘•",,4
38314,"a’J‹ζ",63000000,75,"a’J","2.Z‹’nζE€Z‹’nζ",300,60,14,"1.RC","2.‰ό‘•Ο",,17
38319,"a’J‹ζ",200000000,130,"a’J","1.Z‹κ—p’nζ",300,60,14,"1.RC","1.–Ά‰ό‘•",,8
38348,"a’J‹ζ",75000000,70,"b”δυ","2.Z‹’nζE€Z‹’nζ",300,60,6,"2.SRC","2.‰ό‘•Ο",,38
38356,"a’J‹ζ",47000000,70,"b”δυ","2.Z‹’nζE€Z‹’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,45
38365,"a’J‹ζ",35000000,30,"L”φ","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,17
38396,"a’J‹ζ",29000000,25,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,13
38413,"a’J‹ζ",43000000,55,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,19
38426,"a’J‹ζ",40000000,60,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","2.‰ό‘•Ο",,35
38465,"a’J‹ζ",39000000,50,"ΌVhά’–Ϊ","4.¤‹Ζ’nζ",500,80,6,"2.SRC","2.‰ό‘•Ο",,13
38484,"a’J‹ζ",24000000,25,"”¦ƒ–’J","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,15
38496,"a’J‹ζ",16000000,15,"”¦ƒ–’J","3.‹ί—Χ¤‹Ζ’nζ",300,80,10,"1.RC","1.–Ά‰ό‘•",,19
38500,"a’J‹ζ",16000000,15,"”¦ƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,24
38507,"a’J‹ζ",10000000,25,"”¦ƒ–’J","2.Z‹’nζE€Z‹’nζ",300,60,9,"2.SRC","2.‰ό‘•Ο",,47
38525,"a’J‹ζ",16000000,20,"”¦ƒ–’J","4.¤‹Ζ’nζ",500,80,4,"1.RC","2.‰ό‘•Ο",,14
38545,"a’J‹ζ",20000000,35,"‰‘δ","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,45
38567,"a’J‹ζ",24000000,25,"‰‘δ","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,10
38595,"a’J‹ζ",26000000,40,"‰‘δ","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,43
38598,"a’J‹ζ",19000000,20,"‰‘δ","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,17
38643,"a’J‹ζ",30000000,40,"_ς","4.¤‹Ζ’nζ",800,80,3,"2.SRC","1.–Ά‰ό‘•",,16
38693,"a’J‹ζ",46000000,75,"Q‹{‹΄","1.Z‹κ—p’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,55
38704,"a’J‹ζ",33000000,55,"Q‹{‹΄","1.Z‹κ—p’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,47
38707,"a’J‹ζ",56000000,50,"Q‹{‹΄","1.Z‹κ—p’nζ",300,60,6,"1.RC","2.‰ό‘•Ο",,14
38718,"a’J‹ζ",17000000,30,"Q‹{‹΄","1.Z‹κ—p’nζ",300,60,5,"1.RC","2.‰ό‘•Ο",,43
38738,"a’J‹ζ",54000000,50,"Q‹{‹΄","2.Z‹’nζE€Z‹’nζ",300,60,2,"1.RC","2.‰ό‘•Ο",,23
38742,"a’J‹ζ",40000000,60,"Q‹{‹΄","1.Z‹κ—p’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,45
38748,"a’J‹ζ",60000000,65,"Q‹{‹΄","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,15
38774,"a’J‹ζ",16000000,20,"Vh","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,40
38777,"a’J‹ζ",43000000,40,"Vh","4.¤‹Ζ’nζ",800,80,11,"1.RC","1.–Ά‰ό‘•",,11
38799,"a’J‹ζ",8200000,20,"Vh","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,39
38809,"a’J‹ζ",65000000,65,"‰‘δ","1.Z‹κ—p’nζ",300,60,5,"1.RC","2.‰ό‘•Ο",,21
38817,"a’J‹ζ",56000000,60,"‰‘δ","1.Z‹κ—p’nζ",200,60,9,"1.RC","1.–Ά‰ό‘•",,19
38870,"a’J‹ζ",22000000,20,"‘γX–Ψ","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,14
38874,"a’J‹ζ",11000000,15,"‘γX–Ψ","1.Z‹κ—p’nζ",300,60,13,"1.RC","1.–Ά‰ό‘•",,21
38892,"a’J‹ζ",65000000,50,"‘γX–Ψφ‰€","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,3
38959,"’†–μ‹ζ",11000000,15,"’†–μ","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,26
38998,"’†–μ‹ζ",21000000,20,"’†–μ","3.‹ί—Χ¤‹Ζ’nζ",300,80,11,"1.RC","1.–Ά‰ό‘•",,9
39000,"’†–μ‹ζ",30000000,45,"ΐ‘ά","1.Z‹κ—p’nζ",200,60,3,"1.RC","1.–Ά‰ό‘•",,33
39029,"’†–μ‹ζ",33000000,55,"Vδ–ςt‘O","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","1.–Ά‰ό‘•",,19
39114,"’†–μ‹ζ",18000000,30,"V]Γ“c","1.Z‹κ—p’nζ",150,60,5,"1.RC","2.‰ό‘•Ο",,28
39117,"’†–μ‹ζ",47000000,60,"V]Γ“c","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"1.RC","1.–Ά‰ό‘•",,1
39211,"’†–μ‹ζ",25000000,45,"Vδ–ςt‘O","1.Z‹κ—p’nζ",150,60,8,"2.SRC","2.‰ό‘•Ο",,46
39235,"’†–μ‹ζ",34000000,50,"Vδ–ςt‘O","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","2.‰ό‘•Ο",,22
39243,"’†–μ‹ζ",40000000,60,"Vδ–ςt‘O","1.Z‹κ—p’nζ",150,60,8,"1.RC","1.–Ά‰ό‘•",,19
39244,"’†–μ‹ζ",18000000,45,"Vδ–ςt‘O","1.Z‹κ—p’nζ",150,60,8,"2.SRC","1.–Ά‰ό‘•",,45
39284,"’†–μ‹ζ",8900000,15,"Vδ–ςt‘O","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,25
39292,"’†–μ‹ζ",24000000,45,"—‡","1.Z‹κ—p’nζ",150,60,10,"2.SRC","2.‰ό‘•Ο",,44
39295,"’†–μ‹ζ",20000000,45,"—‡","1.Z‹κ—p’nζ",150,60,10,"2.SRC","2.‰ό‘•Ο",,44
39300,"’†–μ‹ζ",19000000,45,"’†δ","1.Z‹κ—p’nζ",200,60,9,"1.RC","2.‰ό‘•Ο",,45
39435,"’†–μ‹ζ",13000000,20,"“s—§‰Ζ­","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,16
39453,"’†–μ‹ζ",23000000,70,"λƒm‹{","1.Z‹κ—p’nζ",150,50,11,"1.RC","1.–Ά‰ό‘•",,47
39456,"’†–μ‹ζ",34000000,45,"λƒm‹{","1.Z‹κ—p’nζ",200,60,8,"1.RC","2.‰ό‘•Ο",,5
39462,"’†–μ‹ζ",45000000,65,"λƒm‹{","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,11
39469,"’†–μ‹ζ",19000000,70,"λƒm‹{","1.Z‹κ—p’nζ",150,50,11,"1.RC","1.–Ά‰ό‘•",,46
39500,"’†–μ‹ζ",14000000,20,"‰Ίδ‘","1.Z‹κ—p’nζ",150,50,8,"1.RC","1.–Ά‰ό‘•",,11
39503,"’†–μ‹ζ",16000000,20,"‰Ίδ‘","1.Z‹κ—p’nζ",150,50,8,"1.RC","1.–Ά‰ό‘•",,10
39535,"’†–μ‹ζ",19000000,30,"V’†–μ","4.¤‹Ζ’nζ",500,80,6,"2.SRC","2.‰ό‘•Ο",,41
39542,"’†–μ‹ζ",24000000,60,"V’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,48
39558,"’†–μ‹ζ",17000000,30,"V’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"2.SRC","2.‰ό‘•Ο",,47
39586,"’†–μ‹ζ",17000000,40,"V’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,47
39587,"’†–μ‹ζ",50000000,60,"V’†–μ","4.¤‹Ζ’nζ",400,80,2,"1.RC","2.‰ό‘•Ο",,15
39593,"’†–μ‹ζ",23000000,30,"V’†–μ","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,7
39604,"’†–μ‹ζ",21000000,35,"V’†–μ","4.¤‹Ζ’nζ",500,80,0,"2.SRC","2.‰ό‘•Ο",,44
39700,"’†–μ‹ζ",23000000,20,"’†–μβγ","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,14
39703,"’†–μ‹ζ",13000000,20,"’†–μβγ","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,30
39749,"’†–μ‹ζ",3500000,10,"’†–μβγ","1.Z‹κ—p’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,31
39760,"’†–μ‹ζ",29000000,30,"’†–μβγ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","2.‰ό‘•Ο",,7
39821,"’†–μ‹ζ",79000000,55,"’†–μ","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,5
39837,"’†–μ‹ζ",49000000,55,"’†–μ","1.Z‹κ—p’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,15
39853,"’†–μ‹ζ",53000000,70,"’†–μ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,23
39864,"’†–μ‹ζ",35000000,45,"’†–μ","1.Z‹κ—p’nζ",200,60,4,"2.SRC","1.–Ά‰ό‘•",,44
39921,"’†–μ‹ζ",18000000,15,"’†–μ","3.‹ί—Χ¤‹Ζ’nζ",300,80,11,"1.RC","1.–Ά‰ό‘•",,30
39926,"’†–μ‹ζ",12000000,15,"’†–μ","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,33
39939,"’†–μ‹ζ",36000000,50,"’†–μ","4.¤‹Ζ’nζ",600,80,5,"2.SRC","2.‰ό‘•Ο",,49
39963,"’†–μ‹ζ",33000000,65,"’†–μ","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,10
39964,"’†–μ‹ζ",29000000,25,"’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,13,"1.RC","1.–Ά‰ό‘•",,0
39974,"’†–μ‹ζ",11000000,15,"’†–μ","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,31
39986,"’†–μ‹ζ",11000000,25,"’†–μβγ","1.Z‹κ—p’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,24
40003,"’†–μ‹ζ",39000000,60,"“’†–μ","3.‹ί—Χ¤‹Ζ’nζ",300,80,10,"1.RC","1.–Ά‰ό‘•",,22
40013,"’†–μ‹ζ",21000000,20,"ΐ‘ά","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,11
40053,"’†–μ‹ζ",17000000,20,"ΐ‘ά","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,9
40085,"’†–μ‹ζ",7000000,15,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","1.–Ά‰ό‘•",,29
40089,"’†–μ‹ζ",28000000,30,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,12,"1.RC","1.–Ά‰ό‘•",,11
40104,"’†–μ‹ζ",33000000,45,"‚‰~›","1.Z‹κ—p’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,9
40105,"’†–μ‹ζ",7700000,15,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","2.‰ό‘•Ο",,27
40116,"’†–μ‹ζ",20000000,35,"’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,14,"1.RC","2.‰ό‘•Ο",,47
40144,"’†–μ‹ζ",49000000,65,"–μ•ϋ","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","1.–Ά‰ό‘•",,4
40168,"’†–μ‹ζ",13000000,50,"–μ•ϋ","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","2.‰ό‘•Ο",,48
40194,"’†–μ‹ζ",25000000,40,"–μ•ϋ","2.Z‹’nζE€Z‹’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,9
40250,"’†–μ‹ζ",38000000,50,"—‡","1.Z‹κ—p’nζ",200,60,7,"2.SRC","2.‰ό‘•Ο",,42
40270,"’†–μ‹ζ",20000000,45,"—‡","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","2.‰ό‘•Ο",,47
40344,"’†–μ‹ζ",29000000,55,"“’†–μ","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,47
40346,"’†–μ‹ζ",80000000,70,"“’†–μ","4.¤‹Ζ’nζ",400,80,1,"1.RC","1.–Ά‰ό‘•",,0
40369,"’†–μ‹ζ",10000000,25,"“’†–μ","1.Z‹κ—p’nζ",200,60,9,"2.SRC","1.–Ά‰ό‘•",,41
40403,"’†–μ‹ζ",12000000,15,"V’†–μ","1.Z‹κ—p’nζ",200,60,3,"1.RC","1.–Ά‰ό‘•",,28
40418,"’†–μ‹ζ",13000000,15,"V’†–μ","4.¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,23
40456,"’†–μ‹ζ",18000000,20,"V’†–μ","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,15
40502,"’†–μ‹ζ",19000000,25,"V’†–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"2.SRC","1.–Ά‰ό‘•",,21
40518,"’†–μ‹ζ",59000000,60,"’†–μβγ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,11
40535,"’†–μ‹ζ",43000000,50,"’†–μβγ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,10
40597,"’†–μ‹ζ",18000000,15,"’†–μV‹΄","4.¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,15
40598,"’†–μ‹ζ",31000000,35,"’†–μV‹΄","4.¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,13
40616,"’†–μ‹ζ",15000000,20,"’†–μV‹΄","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","2.‰ό‘•Ο",,16
40619,"’†–μ‹ζ",18000000,20,"’†–μV‹΄","4.¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,20
40624,"’†–μ‹ζ",23000000,20,"’†–μV‹΄","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,5
40728,"’†–μ‹ζ",32000000,35,"–μ•ϋ","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,5
40738,"’†–μ‹ζ",5300000,15,"–μ•ϋ","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,28
40785,"’†–μ‹ζ",14000000,20,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",,,14,"2.SRC","1.–Ά‰ό‘•",,20
40786,"’†–μ‹ζ",35000000,50,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"2.SRC","1.–Ά‰ό‘•",,14
40787,"’†–μ‹ζ",10000000,10,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","1.–Ά‰ό‘•",,32
40798,"’†–μ‹ζ",45000000,55,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","2.‰ό‘•Ο",,20
40800,"’†–μ‹ζ",14000000,20,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,14,"2.SRC","1.–Ά‰ό‘•",,18
40847,"’†–μ‹ζ",20000000,40,"•ϋ“μ’¬","1.Z‹κ—p’nζ",200,60,6,"2.SRC","2.‰ό‘•Ο",,46
40853,"’†–μ‹ζ",21000000,35,"•ϋ“μ’¬","1.Z‹κ—p’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,25
40854,"’†–μ‹ζ",44000000,60,"•ϋ“μ’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,18
40916,"’†–μ‹ζ",21000000,20,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,13
41047,"’†–μ‹ζ",12000000,30,"’†–μV‹΄","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,30
41053,"’†–μ‹ζ",35000000,35,"’†–μV‹΄","2.Z‹’nζE€Z‹’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,3
41133,"’†–μ‹ζ",60000000,65,"’†–μ•xm©’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,0
41142,"’†–μ‹ζ",16000000,20,"’†–μ•xm©’¬","1.Z‹κ—p’nζ",150,60,7,"1.RC","1.–Ά‰ό‘•",,9
41160,"’†–μ‹ζ",15000000,15,"ΌVhά’–Ϊ","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"2.SRC","2.‰ό‘•Ο",,21
41192,"’†–μ‹ζ",35000000,55,"“s—§‰Ζ­","1.Z‹κ—p’nζ",150,60,2,"1.RC","2.‰ό‘•Ο",,16
41291,"™•ΐ‹ζ",29000000,50,"Ά²ƒ–’J","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","1.–Ά‰ό‘•",,23
41301,"™•ΐ‹ζ",39000000,40,"Ά²ƒ–’J","1.Z‹κ—p’nζ",150,60,6,"1.RC","2.‰ό‘•Ο",,9
41359,"™•ΐ‹ζ",16000000,40,"Ά²ƒ–’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","1.–Ά‰ό‘•",,19
41373,"™•ΐ‹ζ",10000000,20,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","1.–Ά‰ό‘•",,26
41376,"™•ΐ‹ζ",8500000,20,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","2.‰ό‘•Ο",,24
41418,"™•ΐ‹ζ",27000000,25,"Ά²ƒ–’J","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,0
41522,"™•ΐ‹ζ",17000000,20,"‰¬E","4.¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,14
