"score","gender"
621,"M"
627,"M"
663,"M"
657,"F"
534,"F"
364,"M"
601,"M"
543,"F"
506,"F"
494,"M"
597,"F"
627,"F"
639,"M"
593,"F"
547,"F"
484,"M"
460,"F"
304,"F"
507,"M"
565,"M"
573,"F"
533,"F"
505,"F"
529,"F"
571,"M"
392,"F"
557,"M"
641,"M"
478,"M"
500,"F"
319,"M"
490,"F"
375,"F"
576,"M"
535,"M"
451,"F"
561,"F"
448,"M"
521,"M"
478,"F"
419,"M"
651,"F"
382,"M"
620,"M"
447,"F"
337,"F"
337,"F"
586,"M"
595,"M"
413,"M"
565,"F"
427,"M"
610,"M"
576,"M"
628,"M"
551,"M"
484,"M"
624,"M"
438,"F"
513,"M"
537,"M"
353,"F"
485,"F"
381,"M"
526,"M"
466,"M"
366,"M"
639,"M"
538,"M"
602,"M"
532,"F"
684,"F"
584,"F"
523,"M"
445,"F"
515,"F"
585,"M"
308,"F"
585,"M"
569,"F"
536,"M"
613,"M"
582,"M"
513,"M"
522,"M"
485,"M"
652,"F"
588,"F"
558,"F"
441,"F"
488,"F"
412,"M"
588,"F"
601,"M"
442,"F"
421,"F"
457,"M"
518,"M"
407,"F"
562,"M"
619,"F"
466,"F"
476,"F"
586,"M"
463,"M"
506,"M"
568,"M"
647,"F"
595,"M"
508,"F"
570,"F"
573,"F"
427,"F"
418,"F"
551,"F"
699,"M"
370,"M"
574,"F"
550,"M"
575,"F"
701,"F"
579,"M"
517,"M"
557,"F"
479,"F"
617,"F"
484,"M"
611,"M"
509,"M"
549,"F"
539,"M"
629,"F"
615,"F"
650,"F"
488,"F"
495,"M"
542,"F"
402,"M"
522,"M"
376,"F"
544,"M"
421,"M"
548,"M"
455,"M"
496,"F"
465,"M"
523,"M"
474,"F"
366,"M"
562,"M"
458,"F"
629,"F"
422,"F"
551,"F"
507,"F"
505,"F"
653,"M"
591,"M"
516,"M"
568,"M"
609,"M"
549,"M"
438,"F"
543,"F"
581,"M"
483,"M"
480,"F"
480,"F"
610,"F"
688,"M"
403,"F"
505,"F"
576,"M"
422,"M"
472,"F"
552,"F"
805,"M"
541,"F"
545,"F"
510,"M"
402,"F"
383,"M"
561,"M"
495,"F"
538,"M"
508,"M"
389,"M"
491,"M"
402,"F"
476,"F"
355,"M"
567,"M"
483,"F"
545,"F"
618,"M"
466,"F"
636,"F"
561,"M"
684,"M"
577,"F"
665,"F"
576,"M"
389,"M"
567,"F"
470,"M"
522,"F"
504,"F"
647,"M"
332,"F"
576,"F"
642,"M"
588,"M"
498,"M"
466,"M"
524,"F"
633,"M"
414,"M"
425,"F"
510,"F"
436,"M"
419,"M"
472,"M"
602,"M"
652,"F"
702,"M"
551,"F"
575,"M"
571,"F"
501,"M"
415,"M"
544,"M"
393,"F"
782,"M"
504,"M"
439,"M"
363,"F"
518,"M"
388,"M"
470,"M"
600,"M"
570,"F"
523,"M"
490,"M"
640,"F"
436,"F"
396,"F"
614,"F"
586,"F"
611,"M"
507,"M"
562,"F"
499,"M"
472,"M"
530,"F"
477,"M"
398,"M"
541,"M"
490,"F"
667,"F"
653,"M"
439,"F"
483,"M"
505,"M"
658,"F"
566,"M"
372,"M"
460,"M"
569,"F"
404,"F"
460,"M"
534,"F"
595,"F"
673,"F"
328,"M"
650,"F"
568,"M"
487,"F"
486,"M"
533,"M"
591,"F"
463,"F"
685,"M"
755,"M"
587,"F"
530,"M"
554,"F"
503,"F"
531,"F"
491,"F"
540,"M"
492,"M"
609,"F"
617,"F"
479,"F"
518,"M"
492,"F"
447,"M"
574,"F"
457,"F"
486,"F"
507,"F"
458,"F"
511,"M"
486,"M"
516,"M"
505,"F"
617,"F"
449,"M"
708,"M"
581,"M"
576,"F"
531,"M"
385,"M"
409,"F"
431,"F"
519,"M"
638,"M"
604,"F"
628,"M"
546,"M"
343,"M"
535,"F"
497,"M"
622,"F"
421,"F"
576,"M"
502,"F"
465,"M"
736,"M"
466,"F"
509,"M"
537,"M"
560,"M"
566,"M"
464,"F"
508,"M"
595,"F"
500,"F"
528,"M"
481,"M"
607,"F"
308,"M"
601,"M"
578,"F"
600,"M"
513,"F"
464,"M"
701,"M"
417,"M"
392,"F"
476,"M"
508,"F"
521,"M"
586,"M"
551,"M"
610,"M"
578,"F"
547,"M"
563,"F"
596,"F"
534,"M"
503,"F"
667,"M"
466,"F"
442,"M"
402,"F"
524,"F"
515,"M"
484,"F"
491,"F"
656,"M"
468,"M"
440,"F"
599,"M"
555,"F"
379,"F"
463,"M"
520,"M"
479,"M"
443,"F"
610,"F"
453,"F"
622,"M"
536,"M"
673,"M"
400,"M"
543,"M"
516,"F"
658,"M"
588,"F"
457,"M"
493,"M"
374,"M"
484,"F"
451,"F"
658,"M"
456,"M"
479,"F"
612,"M"
490,"M"
355,"F"
524,"F"
525,"F"
522,"F"
396,"F"
489,"F"
519,"M"
516,"M"
594,"F"
469,"F"
691,"M"
607,"F"
493,"M"
257,"M"
634,"M"
522,"F"
323,"M"
578,"F"
569,"F"
681,"F"
592,"F"
481,"F"
495,"F"
527,"M"
651,"F"
402,"F"
542,"F"
505,"F"
488,"F"
523,"M"
543,"F"
435,"M"
423,"F"
591,"M"
235,"M"
617,"M"
574,"F"
604,"M"
555,"F"
546,"F"
687,"M"
485,"F"
660,"F"
292,"M"
508,"F"
454,"M"
617,"F"
405,"M"
585,"F"
591,"F"
555,"F"
626,"F"
621,"F"
504,"M"
610,"M"
569,"F"
441,"F"
444,"M"
553,"F"
562,"F"
575,"F"
590,"F"
497,"M"
493,"F"
700,"M"
608,"M"
664,"M"
585,"M"
587,"M"
534,"M"
595,"M"
563,"F"
524,"F"
408,"M"
449,"M"
281,"M"
492,"F"
667,"F"
507,"F"
524,"M"
488,"F"
527,"F"
623,"M"
543,"F"
459,"M"
573,"M"
721,"M"
504,"F"
568,"F"
584,"F"
634,"M"
712,"M"
470,"F"
449,"M"
382,"F"
493,"M"
606,"M"
504,"F"
517,"F"
477,"M"
532,"M"
515,"M"
480,"F"
589,"M"
629,"M"
569,"M"
508,"M"
423,"M"
602,"F"
452,"F"
436,"F"
553,"F"
383,"M"
595,"F"
555,"M"
566,"F"
516,"F"
567,"F"
464,"M"
554,"F"
345,"F"
709,"M"
450,"M"
539,"M"
510,"M"
563,"M"
675,"M"
682,"M"
479,"M"
629,"F"
562,"M"
391,"M"
634,"M"
381,"M"
458,"M"
580,"M"
356,"F"
665,"M"
540,"F"
429,"F"
572,"M"
552,"M"
435,"F"
563,"M"
530,"M"
641,"M"
440,"F"
423,"M"
704,"M"
663,"M"
559,"M"
502,"F"
550,"M"
520,"F"
400,"F"
574,"F"
511,"F"
612,"F"
611,"F"
546,"F"
535,"F"
318,"M"
451,"F"
539,"F"
556,"M"
744,"F"
583,"F"
521,"M"
598,"F"
462,"M"
494,"M"
420,"F"
762,"M"
510,"F"
536,"M"
536,"F"
424,"M"
555,"M"
453,"F"
548,"M"
528,"F"
475,"F"
355,"F"
545,"F"
521,"F"
524,"M"
401,"M"
492,"M"
611,"M"
430,"M"
556,"M"
583,"F"
475,"M"
339,"M"
442,"M"
613,"F"
639,"F"
690,"M"
547,"M"
487,"F"
696,"M"
373,"M"
477,"F"
520,"F"
513,"M"
426,"M"
589,"M"
505,"M"
663,"M"
527,"M"
433,"F"
597,"F"
506,"F"
540,"M"
658,"M"
571,"F"
406,"F"
540,"M"
539,"M"
424,"F"
470,"F"
477,"M"
414,"F"
591,"M"
544,"F"
473,"M"
410,"M"
483,"M"
606,"M"
712,"M"
488,"F"
423,"M"
706,"M"
549,"M"
654,"F"
615,"F"
324,"M"
616,"M"
652,"F"
531,"F"
710,"M"
609,"M"
680,"F"
478,"M"
624,"F"
554,"F"
565,"M"
342,"F"
565,"M"
521,"F"
521,"F"
617,"F"
591,"M"
478,"M"
657,"M"
490,"M"
596,"M"
704,"F"
516,"M"
512,"M"
544,"M"
480,"F"
544,"M"
412,"F"
470,"M"
588,"F"
608,"M"
485,"M"
522,"M"
420,"F"
563,"F"
412,"M"
567,"M"
516,"M"
497,"F"
473,"F"
501,"F"
467,"F"
444,"F"
248,"M"
648,"F"
530,"F"
649,"M"
425,"M"
508,"F"
495,"F"
423,"F"
574,"F"
480,"F"
660,"F"
702,"F"
529,"M"
431,"M"
561,"M"
512,"M"
513,"F"
584,"M"
537,"M"
437,"M"
590,"M"
580,"F"
691,"M"
573,"M"
459,"F"
626,"M"
485,"M"
462,"F"
490,"F"
426,"F"
388,"F"
700,"F"
512,"F"
486,"M"
503,"M"
658,"M"
583,"M"
541,"M"
744,"M"
640,"F"
466,"F"
566,"M"
444,"M"
601,"M"
531,"F"
472,"M"
547,"M"
373,"M"
538,"M"
520,"M"
489,"M"
620,"M"
509,"M"
518,"M"
523,"M"
714,"M"
426,"M"
577,"F"
542,"F"
504,"F"
440,"M"
451,"F"
506,"M"
537,"M"
515,"F"
403,"M"
653,"F"
515,"M"
594,"M"
483,"F"
734,"M"
648,"M"
407,"F"
513,"M"
442,"F"
528,"M"
510,"F"
553,"M"
526,"F"
458,"M"
733,"M"
503,"F"
534,"M"
562,"M"
547,"F"
607,"F"
445,"F"
478,"M"
532,"F"
572,"M"
607,"F"
480,"F"
379,"F"
548,"M"
529,"F"
401,"F"
274,"M"
565,"M"
532,"M"
615,"F"
435,"M"
432,"M"
438,"F"
326,"M"
475,"F"
567,"F"
563,"F"
376,"F"
541,"F"
602,"F"
451,"F"
411,"F"
586,"F"
567,"M"
410,"F"
579,"F"
606,"M"
536,"M"
410,"M"
511,"F"
548,"M"
443,"M"
518,"F"
619,"M"
649,"M"
429,"F"
603,"F"
520,"F"
613,"M"
575,"M"
480,"F"
642,"M"
254,"M"
602,"M"
514,"M"
492,"F"
500,"M"
689,"M"
528,"F"
491,"F"
461,"M"
578,"M"
441,"F"
551,"F"
517,"F"
432,"M"
578,"F"
465,"M"
524,"F"
851,"M"
360,"M"
364,"M"
558,"F"
517,"F"
546,"M"
678,"M"
539,"M"
542,"M"
479,"M"
539,"M"
436,"F"
574,"F"
619,"F"
692,"M"
391,"F"
446,"F"
511,"F"
641,"M"
546,"F"
476,"F"
523,"M"
586,"M"
591,"M"
489,"M"
663,"F"
469,"F"
434,"F"
607,"F"
480,"M"
549,"F"
521,"F"
591,"F"
599,"M"
429,"F"
524,"M"
531,"M"
395,"M"
549,"M"
515,"F"
549,"F"
520,"M"
555,"F"
593,"F"
553,"F"
435,"F"
581,"M"
620,"M"
469,"F"
434,"F"
423,"F"
571,"F"
500,"F"
485,"F"
459,"M"
449,"M"
419,"M"
318,"M"
588,"M"
556,"M"
459,"F"
619,"F"
476,"F"
669,"M"
738,"M"
438,"F"
574,"M"
593,"M"
576,"F"
509,"M"
320,"F"
591,"F"
516,"M"
511,"M"
493,"M"
655,"M"
765,"M"
374,"M"
479,"M"
457,"F"
525,"F"
432,"F"
581,"M"
500,"M"
608,"M"
362,"M"
506,"F"
498,"F"
485,"M"
403,"M"
655,"F"
582,"F"
468,"F"
547,"F"
575,"F"
382,"M"
572,"F"
500,"M"
659,"F"
583,"M"
579,"M"
456,"M"
339,"F"
482,"M"
415,"F"
549,"F"
459,"F"
432,"M"
419,"F"
438,"F"
438,"M"
362,"M"
471,"F"
608,"M"
548,"F"
507,"M"
432,"F"
495,"M"
432,"F"
461,"F"
592,"M"
413,"F"
643,"F"
573,"M"
431,"F"
680,"M"
477,"F"
479,"F"
535,"F"
384,"F"
575,"F"
443,"F"
453,"M"
720,"F"
560,"M"
519,"F"
463,"F"
457,"M"
510,"M"
555,"M"
590,"F"
599,"M"
469,"M"
619,"F"
544,"M"
600,"F"
327,"F"
709,"M"
493,"M"
437,"M"
571,"F"
447,"F"
664,"F"
447,"F"
457,"F"
592,"M"
500,"F"
517,"M"
500,"M"
624,"M"
612,"M"
278,"M"
484,"F"
664,"M"
638,"F"
516,"M"
520,"F"
504,"M"
432,"M"
485,"F"
413,"M"
394,"M"
530,"F"
698,"M"
627,"F"
487,"F"
598,"M"
400,"M"
573,"F"
480,"F"
507,"F"
563,"M"
580,"F"
577,"M"
563,"M"
543,"F"
643,"M"
451,"M"
543,"F"
468,"F"
607,"F"
617,"M"
571,"F"
416,"M"
433,"F"
594,"F"
519,"F"
486,"F"
293,"F"
519,"M"
577,"M"
591,"F"
590,"M"
523,"M"
370,"F"
519,"F"
437,"M"
631,"M"
664,"F"
730,"F"
483,"F"
538,"F"
464,"M"
509,"F"
452,"M"
587,"F"
462,"F"
502,"M"
609,"M"
548,"F"
553,"F"
478,"M"
470,"F"
362,"F"
481,"M"
630,"M"
535,"M"
634,"F"
436,"M"
461,"M"
429,"M"
595,"M"
357,"M"
492,"F"
519,"M"
479,"F"
427,"M"
557,"F"
501,"M"
499,"M"
682,"F"
458,"M"
462,"M"
610,"M"
443,"F"
500,"F"
598,"F"
736,"M"
391,"F"
475,"M"
573,"M"
538,"F"
713,"M"
521,"F"
552,"M"
551,"F"
560,"M"
599,"F"
455,"F"
593,"M"
651,"F"
361,"F"
534,"M"
521,"M"
387,"M"
535,"F"
407,"F"
613,"M"
706,"M"
555,"F"
520,"M"
451,"F"
544,"F"
686,"M"
496,"M"
435,"F"
527,"M"
567,"M"
618,"M"
384,"F"
506,"F"
597,"M"
635,"M"
581,"M"
516,"M"
540,"F"
555,"M"
435,"F"
486,"F"
470,"M"
602,"M"
542,"M"
540,"M"
563,"M"
401,"M"
525,"F"
510,"F"
544,"M"
556,"M"
352,"M"
503,"F"
525,"F"
483,"M"
615,"F"
592,"F"
597,"F"
597,"F"
539,"M"
582,"F"
412,"F"
523,"M"
676,"M"
549,"M"
515,"F"
458,"M"
434,"F"
576,"M"
738,"F"
569,"F"
523,"M"
501,"F"
610,"M"
607,"F"
549,"M"
480,"M"
544,"M"
518,"F"
486,"M"
625,"F"
589,"F"
426,"F"
485,"M"
421,"M"
611,"F"
504,"M"
483,"F"
448,"F"
448,"M"
669,"F"
432,"M"
466,"F"
607,"F"
678,"M"
471,"M"
465,"M"
579,"F"
474,"M"
601,"F"
835,"M"
463,"F"
649,"F"
692,"M"
570,"F"
717,"F"
606,"M"
336,"M"
535,"F"
499,"F"
549,"F"
559,"M"
538,"M"
525,"F"
527,"F"
522,"F"
348,"M"
642,"M"
551,"M"
473,"M"
569,"M"
544,"F"
498,"F"
535,"M"
577,"F"
444,"M"
557,"M"
519,"M"
762,"M"
522,"M"
568,"F"
546,"M"
655,"M"
543,"F"
463,"M"
613,"F"
513,"M"
526,"M"
496,"F"
430,"F"
483,"F"
596,"M"
473,"F"
539,"F"
572,"M"
429,"M"
484,"M"
621,"F"
564,"M"
513,"M"
414,"F"
438,"F"
485,"M"
456,"M"
548,"M"
495,"M"
546,"M"
474,"M"
440,"M"
526,"M"
500,"M"
361,"F"
356,"F"
472,"F"
498,"M"
599,"F"
429,"M"
509,"M"
722,"M"
731,"F"
626,"F"
547,"M"
734,"M"
361,"M"
514,"F"
561,"F"
565,"M"
594,"M"
666,"F"
624,"F"
634,"M"
332,"F"
509,"F"
700,"M"
494,"M"
678,"F"
567,"F"
404,"M"
421,"M"
500,"M"
383,"M"
447,"F"
555,"F"
498,"F"
454,"M"
703,"M"
485,"F"
513,"M"
639,"F"
558,"M"
502,"F"
573,"M"
565,"F"
529,"M"
554,"M"
615,"F"
533,"M"
346,"F"
573,"F"
506,"F"
587,"F"
543,"M"
588,"M"
419,"M"
491,"F"
680,"M"
481,"M"
549,"M"
674,"F"
604,"F"
509,"F"
500,"M"
398,"M"
547,"F"
559,"F"
678,"M"
459,"F"
417,"F"
676,"M"
650,"F"
474,"F"
610,"F"
628,"F"
431,"F"
526,"F"
603,"M"
409,"F"
554,"F"
509,"M"
548,"F"
725,"M"
597,"M"
536,"M"
536,"M"
545,"F"
421,"M"
606,"M"
597,"M"
350,"M"
600,"M"
486,"M"
627,"M"
395,"M"
658,"M"
605,"F"
590,"M"
427,"F"
432,"M"
476,"M"
666,"M"
539,"F"
546,"F"
538,"M"
531,"M"
480,"M"
630,"F"
643,"F"
597,"F"
504,"F"
535,"M"
685,"F"
566,"M"
554,"F"
466,"F"
537,"F"
519,"M"
373,"M"
510,"M"
582,"F"
501,"F"
489,"F"
600,"F"
506,"F"
513,"M"
578,"F"
360,"M"
456,"M"
495,"F"
373,"M"
515,"F"
600,"F"
695,"F"
346,"M"
532,"M"
505,"F"
497,"M"
543,"F"
558,"F"
561,"M"
455,"M"
673,"M"
415,"F"
589,"F"
668,"M"
327,"M"
541,"F"
554,"M"
494,"M"
490,"F"
396,"M"
649,"F"
371,"F"
637,"M"
493,"F"
439,"F"
458,"M"
531,"F"
547,"F"
500,"F"
442,"F"
384,"M"
543,"F"
239,"M"
479,"M"
460,"F"
568,"M"
434,"M"
452,"M"
571,"M"
448,"M"
442,"M"
577,"F"
539,"M"
772,"M"
530,"F"
609,"F"
742,"F"
457,"F"
517,"F"
581,"F"
557,"F"
353,"M"
397,"F"
445,"F"
543,"F"
554,"F"
504,"M"
471,"M"
564,"M"
407,"M"
479,"F"
433,"F"
577,"F"
472,"F"
432,"M"
620,"F"
542,"M"
628,"M"
519,"F"
553,"M"
520,"M"
447,"F"
470,"M"
589,"F"
443,"M"
490,"F"
487,"F"
606,"F"
555,"M"
408,"M"
577,"M"
560,"F"
623,"F"
502,"F"
404,"M"
676,"M"
364,"F"
577,"F"
489,"F"
493,"F"
646,"F"
601,"F"
492,"M"
472,"F"
610,"M"
487,"F"
381,"M"
466,"F"
599,"M"
431,"M"
572,"M"
422,"F"
404,"F"
535,"F"
656,"F"
443,"M"
555,"M"
564,"M"
480,"F"
478,"F"
340,"F"
456,"F"
644,"M"
551,"F"
422,"M"
405,"F"
491,"M"
611,"F"
558,"M"
599,"M"
648,"M"
420,"F"
606,"F"
453,"M"
622,"M"
434,"F"
490,"F"
379,"F"
374,"M"
556,"F"
637,"M"
484,"F"
456,"F"
625,"M"
625,"M"
715,"M"
471,"M"
495,"F"
318,"M"
453,"M"
721,"F"
692,"M"
562,"F"
537,"F"
476,"F"
464,"F"
544,"M"
441,"M"
555,"F"
484,"F"
534,"F"
544,"F"
474,"F"
552,"M"
246,"M"
439,"M"
495,"F"
513,"F"
470,"F"
449,"F"
540,"M"
553,"M"
617,"F"
457,"M"
390,"M"
757,"F"
460,"M"
583,"M"
551,"M"
496,"M"
767,"M"
547,"M"
664,"F"
657,"M"
467,"F"
606,"M"
525,"M"
575,"F"
406,"F"
501,"M"
437,"F"
753,"M"
561,"M"
428,"F"
664,"M"
433,"F"
433,"F"
410,"M"
619,"M"
448,"F"
487,"F"
465,"F"
609,"F"
399,"M"
471,"M"
570,"M"
634,"M"
466,"F"
401,"F"
710,"M"
391,"M"
333,"M"
439,"M"
691,"M"
404,"F"
528,"F"
536,"F"
431,"M"
497,"F"
697,"M"
515,"M"
596,"M"
455,"F"
538,"F"
486,"F"
636,"M"
434,"F"
492,"F"
473,"F"
572,"M"
582,"F"
541,"F"
460,"F"
711,"M"
535,"M"
548,"F"
409,"F"
464,"F"
490,"F"
521,"M"
406,"M"
378,"M"
558,"M"
504,"M"
554,"F"
550,"F"
510,"F"
515,"F"
582,"F"
558,"F"
572,"F"
511,"M"
547,"F"
432,"M"
443,"M"
420,"M"
626,"F"
593,"F"
508,"F"
709,"F"
689,"M"
542,"F"
600,"F"
649,"M"
585,"F"
550,"M"
452,"F"
211,"M"
635,"F"
489,"M"
504,"F"
535,"F"
467,"F"
306,"F"
578,"M"
554,"M"
687,"M"
438,"M"
644,"M"
583,"M"
420,"M"
608,"M"
398,"F"
600,"F"
584,"M"
418,"F"
440,"F"
562,"F"
442,"M"
467,"M"
630,"F"
548,"F"
327,"F"
297,"M"
699,"M"
377,"F"
483,"M"
629,"M"
573,"F"
546,"F"
581,"F"
462,"F"
568,"M"
504,"M"
344,"F"
557,"M"
541,"M"
423,"F"
415,"F"
639,"M"
485,"M"
552,"M"
495,"M"
581,"M"
498,"F"
485,"F"
595,"M"
483,"F"
492,"M"
439,"M"
592,"F"
474,"F"
469,"F"
416,"M"
534,"M"
702,"M"
523,"M"
500,"M"
539,"M"
533,"F"
756,"M"
601,"F"
504,"F"
577,"M"
413,"F"
450,"F"
524,"F"
579,"F"
560,"M"
429,"F"
519,"M"
637,"M"
630,"M"
411,"F"
493,"F"
555,"M"
527,"M"
528,"F"
414,"F"
468,"F"
429,"F"
510,"F"
523,"M"
503,"M"
505,"M"
484,"F"
493,"M"
566,"M"
434,"M"
594,"F"
538,"M"
270,"M"
496,"F"
577,"M"
627,"F"
449,"F"
493,"M"
445,"M"
596,"M"
572,"F"
679,"M"
469,"M"
528,"F"
393,"F"
513,"M"
454,"F"
536,"F"
552,"M"
794,"F"
455,"F"
609,"M"
425,"F"
668,"M"
440,"M"
453,"F"
496,"M"
689,"F"
515,"M"
446,"M"
536,"F"
382,"F"
628,"M"
638,"M"
585,"M"
630,"M"
537,"F"
538,"M"
417,"F"
473,"F"
430,"M"
411,"F"
653,"M"
600,"M"
587,"F"
638,"F"
484,"F"
574,"F"
389,"M"
474,"F"
473,"M"
466,"F"
499,"F"
678,"M"
422,"F"
543,"F"
542,"M"
595,"F"
519,"M"
529,"F"
353,"M"
435,"M"
439,"F"
565,"M"
510,"M"
566,"F"
550,"M"
436,"F"
552,"F"
623,"M"
543,"F"
657,"M"
597,"F"
582,"M"
521,"F"
473,"F"
501,"F"
580,"F"
523,"F"
545,"F"
529,"M"
566,"F"
454,"M"
457,"M"
498,"F"
475,"F"
466,"M"
526,"M"
475,"M"
712,"M"
364,"F"
740,"F"
511,"M"
574,"M"
572,"M"
587,"F"
540,"F"
322,"M"
631,"F"
482,"M"
767,"M"
595,"M"
595,"F"
514,"F"
479,"F"
477,"M"
423,"M"
638,"F"
439,"F"
646,"F"
573,"F"
664,"M"
493,"F"
531,"M"
605,"M"
545,"F"
565,"M"
567,"M"
529,"F"
537,"F"
480,"M"
354,"F"
515,"F"
429,"M"
572,"M"
431,"F"
572,"M"
641,"F"
577,"F"
436,"F"
397,"F"
530,"M"
389,"M"
526,"F"
484,"F"
494,"F"
566,"M"
534,"F"
411,"M"
428,"M"
296,"F"
562,"M"
633,"F"
554,"F"
505,"M"
479,"M"
520,"M"
659,"M"
674,"M"
388,"F"
456,"F"
608,"F"
348,"M"
562,"F"
535,"M"
646,"M"
447,"F"
613,"M"
695,"F"
471,"F"
573,"M"
701,"M"
569,"M"
561,"M"
533,"M"
390,"F"
502,"M"
445,"M"
503,"M"
625,"M"
476,"M"
402,"M"
554,"F"
562,"F"
548,"F"
511,"F"
555,"F"
466,"F"
502,"F"
505,"M"
531,"F"
507,"F"
492,"F"
562,"F"
514,"F"
518,"F"
549,"M"
560,"F"
536,"F"
419,"F"
474,"F"
506,"F"
439,"M"
615,"F"
540,"M"
569,"M"
390,"M"
464,"F"
453,"F"
599,"M"
524,"M"
601,"M"
483,"F"
560,"F"
474,"F"
525,"F"
572,"M"
514,"F"
505,"F"
500,"M"
404,"F"
664,"M"
621,"M"
467,"F"
420,"F"
573,"M"
527,"M"
521,"M"
282,"M"
393,"M"
485,"F"
621,"M"
476,"M"
504,"M"
625,"F"
545,"M"
634,"M"
741,"M"
521,"F"
539,"M"
503,"M"
433,"M"
486,"M"
517,"M"
609,"M"
398,"F"
446,"F"
640,"M"
477,"F"
503,"F"
642,"M"
753,"F"
682,"M"
625,"F"
515,"M"
478,"F"
513,"M"
534,"F"
597,"M"
586,"M"
584,"M"
457,"M"
428,"M"
798,"M"
594,"M"
585,"F"
498,"F"
515,"F"
591,"F"
665,"M"
622,"F"
578,"M"
457,"F"
602,"M"
673,"M"
544,"M"
350,"F"
423,"M"
572,"M"
586,"F"
516,"F"
709,"M"
470,"F"
550,"F"
629,"F"
592,"F"
556,"F"
569,"M"
581,"M"
423,"M"
624,"F"
491,"F"
608,"M"
494,"F"
531,"F"
607,"F"
588,"F"
500,"M"
564,"F"
504,"M"
489,"F"
451,"M"
422,"M"
365,"M"
569,"F"
435,"F"
527,"F"
437,"F"
593,"M"
417,"M"
583,"F"
614,"F"
602,"M"
499,"F"
404,"F"
530,"F"
431,"M"
452,"F"
573,"M"
387,"F"
338,"F"
410,"F"
485,"M"
679,"M"
417,"M"
596,"M"
447,"F"
448,"F"
531,"F"
461,"F"
595,"F"
516,"F"
526,"F"
542,"F"
499,"F"
538,"F"
478,"F"
692,"M"
401,"M"
457,"M"
562,"F"
598,"F"
562,"M"
491,"F"
625,"F"
556,"F"
587,"M"
607,"F"
603,"M"
508,"F"
516,"M"
535,"F"
436,"M"
496,"F"
384,"F"
527,"M"
565,"F"
663,"F"
488,"F"
550,"M"
480,"F"
776,"M"
704,"M"
657,"M"
533,"M"
599,"M"
542,"F"
521,"F"
586,"M"
483,"M"
587,"M"
440,"M"
477,"F"
538,"M"
553,"M"
510,"M"
403,"F"
431,"F"
463,"M"
361,"F"
475,"M"
441,"F"
667,"F"
535,"M"
657,"M"
378,"M"
456,"M"
560,"M"
500,"F"
667,"F"
425,"F"
388,"M"
539,"F"
702,"M"
447,"M"
590,"F"
508,"F"
503,"F"
560,"M"
688,"F"
600,"F"
529,"M"
512,"M"
629,"M"
384,"F"
547,"F"
457,"M"
536,"F"
580,"M"
497,"M"
353,"F"
581,"M"
658,"M"
401,"F"
477,"F"
513,"M"
437,"F"
580,"F"
415,"M"
481,"F"
692,"M"
505,"M"
406,"F"
479,"M"
579,"M"
538,"M"
549,"F"
514,"M"
386,"F"
639,"M"
617,"M"
568,"M"
507,"M"
564,"M"
575,"M"
427,"M"
433,"F"
498,"M"
438,"F"
660,"F"
434,"F"
492,"M"
494,"F"
718,"M"
553,"F"
370,"M"
479,"F"
705,"M"
486,"F"
549,"F"
525,"M"
588,"F"
532,"F"
483,"F"
428,"F"
697,"M"
666,"F"
527,"M"
783,"M"
512,"M"
539,"F"
621,"M"
498,"F"
524,"F"
346,"F"
482,"M"
455,"F"
674,"F"
520,"M"
538,"F"
646,"M"
589,"F"
575,"M"
614,"M"
401,"M"
463,"F"
619,"M"
518,"F"
601,"F"
476,"M"
601,"M"
485,"F"
417,"F"
411,"F"
516,"F"
446,"M"
383,"F"
553,"M"
446,"M"
616,"M"
522,"F"
501,"M"
361,"M"
377,"M"
704,"M"
534,"M"
560,"M"
417,"M"
455,"F"
464,"F"
367,"F"
619,"M"
561,"M"
562,"M"
574,"M"
541,"F"
565,"F"
539,"F"
525,"M"
466,"M"
631,"F"
461,"F"
574,"F"
548,"M"
596,"F"
525,"M"
610,"M"
600,"M"
712,"M"
554,"F"
421,"F"
601,"F"
572,"M"
458,"M"
526,"M"
513,"F"
376,"F"
524,"M"
585,"M"
491,"F"
449,"F"
605,"F"
554,"M"
402,"F"
453,"F"
608,"F"
541,"M"
517,"F"
606,"F"
562,"M"
536,"M"
570,"M"
702,"F"
383,"F"
500,"M"
386,"F"
428,"F"
566,"M"
436,"F"
418,"M"
491,"M"
691,"F"
423,"F"
649,"M"
579,"M"
601,"M"
424,"F"
769,"F"
445,"F"
570,"F"
644,"F"
564,"M"
457,"F"
431,"F"
577,"F"
476,"M"
437,"F"
515,"F"
529,"M"
601,"M"
482,"F"
410,"M"
494,"F"
553,"F"
585,"F"
410,"F"
370,"F"
660,"F"
565,"M"
620,"F"
455,"M"
468,"M"
521,"M"
556,"F"
553,"F"
397,"M"
484,"F"
563,"F"
576,"F"
478,"F"
538,"F"
582,"M"
566,"F"
599,"M"
702,"M"
494,"F"
512,"M"
419,"F"
566,"M"
697,"M"
637,"M"
539,"M"
415,"F"
286,"M"
533,"F"
438,"M"
552,"F"
563,"M"
474,"F"
486,"F"
513,"M"
579,"M"
417,"M"
562,"M"
677,"M"
449,"M"
490,"F"
513,"F"
546,"M"
613,"F"
438,"F"
506,"F"
521,"F"
588,"M"
336,"F"
446,"F"
620,"M"
